ID,TIMESTAMP,TIME,PAIR,SIDE,PRICE,QTY($),COST($),FEE($)
145623144,1595999031579,2020-07-29T05:03:51.579Z,BTC-1225,buy,11500.0,0.0001,1.1500000000000001,0.0002185
145635807,1595999940063,2020-07-29T05:19:00.063Z,BTC-1225,sell,11540.0,0.0001,1.1540000000000001,0.00021926
145639057,1596000112800,2020-07-29T05:21:52.800Z,BTC-1225,sell,11550.0,0.0001,1.155,0.00021945
145646635,1596000685151,2020-07-29T05:31:25.151Z,BTC-1225,sell,11560.0,0.0001,1.1560000000000001,0.00021964
145767975,1596007993954,2020-07-29T07:33:13.954Z,BTC-1225,sell,11600.0,0.0003,3.4799999999999995,0.0006612
145892908,1596015161931,2020-07-29T09:32:41.931Z,BTC-1225,sell,11620.0,0.0002,2.3240000000000003,0.00044156
146094515,1596029121724,2020-07-29T13:25:21.724Z,BTC-1225,sell,11650.0,0.0003,3.4949999999999997,0.00066405
146240664,1596035875445,2020-07-29T15:17:55.445Z,BTC-1225,sell,11730.0,0.0007,8.211,0.00156009
146264172,1596037265101,2020-07-29T15:41:05.101Z,BTC-1225,buy,11700.0,0.0001,1.1700000000000002,0.0002223
146266380,1596037412583,2020-07-29T15:43:32.583Z,BTC-1225,buy,11690.0,0.0001,1.169,0.00022211
146266808,1596037434685,2020-07-29T15:43:54.685Z,BTC-1225,buy,11680.0,0.0001,1.1680000000000001,0.00022192
146388240,1596044759668,2020-07-29T17:45:59.668Z,BTC-1225,sell,11720.0,0.0002,2.3440000000000003,0.00044536
146392220,1596045072798,2020-07-29T17:51:12.798Z,BTC-1225,sell,11730.0,0.0001,1.173,0.00022287
146466642,1596050330286,2020-07-29T19:18:50.286Z,BTC-1225,sell,11750.0,0.0001,1.175,0.00022325
146472538,1596050843364,2020-07-29T19:27:23.364Z,BTC-1225,sell,11760.0,0.0001,1.1760000000000002,0.00022344
146481532,1596051497939,2020-07-29T19:38:17.939Z,BTC-1225,buy,11730.0,0.0001,1.173,0.00022287
146533478,1596056602543,2020-07-29T21:03:22.543Z,BTC-1225,sell,11760.0,0.0001,1.1760000000000002,0.00022344
146607459,1596061901052,2020-07-29T22:31:41.052Z,BTC-1225,sell,11777.5,0.0001,1.17775,0.0006713175
146607832,1596061920906,2020-07-29T22:32:00.906Z,BTC-1225,sell,11780.0,0.0001,1.1780000000000002,0.00022382
146614650,1596062489616,2020-07-29T22:41:29.616Z,BTC-1225,sell,11810.0,0.0002,2.362,0.00044878
146768920,1596070953248,2020-07-30T01:02:33.248Z,BTC-1225,buy,11610.0,0.0015,17.415,0.00330885
146779914,1596071837094,2020-07-30T01:17:17.094Z,BTC-1225,buy,11600.0,0.0001,1.1600000000000001,0.0002204
146826276,1596076469663,2020-07-30T02:34:29.663Z,BTC-1225,buy,11570.0,0.0002,2.314,0.00043966
146828412,1596076655717,2020-07-30T02:37:35.717Z,BTC-1225,buy,11560.0,0.0001,1.1560000000000001,0.00021964
146830301,1596076752345,2020-07-30T02:39:12.345Z,BTC-1225,buy,11537.0,0.0002,2.3074,0.001315218
146834136,1596077049072,2020-07-30T02:44:09.072Z,BTC-1225,buy,11530.0,0.0001,1.153,0.00021907
146834806,1596077075694,2020-07-30T02:44:35.694Z,BTC-1225,buy,11520.0,0.0001,1.1520000000000001,0.00021888
146837586,1596077251958,2020-07-30T02:47:31.958Z,BTC-1225,buy,11510.0,0.0001,1.151,0.00021869
147070338,1596096945974,2020-07-30T08:15:45.974Z,BTC-1225,buy,11500.0,0.0001,1.1500000000000001,0.0002185
147218239,1596109577266,2020-07-30T11:46:17.266Z,BTC-1225,buy,11450.0,0.0004,4.58,0.0008702
147219889,1596109721237,2020-07-30T11:48:41.237Z,BTC-1225,buy,11440.0,0.0001,1.1440000000000001,0.00021736
147366022,1596118706014,2020-07-30T14:18:26.014Z,BTC-1225,sell,11530.0,0.0006,6.917999999999999,0.00131442
147409174,1596122411559,2020-07-30T15:20:11.559Z,BTC-1225,buy,11490.0,0.0001,1.149,0.00021831
147479184,1596127200462,2020-07-30T16:40:00.462Z,BTC-1225,sell,11530.0,0.0001,1.153,0.00021907
147484580,1596127482684,2020-07-30T16:44:42.684Z,BTC-1225,sell,11540.0,0.0001,1.1540000000000001,0.00021926
147644473,1596138837993,2020-07-30T19:53:57.993Z,BTC-1225,sell,11660.0,0.001,11.66,0.0022154
147645922,1596138911120,2020-07-30T19:55:11.120Z,BTC-1225,sell,11680.5,0.0002,2.3361,0.001331577
147657473,1596139663520,2020-07-30T20:07:43.520Z,BTC-1225,sell,11690.0,0.0001,1.169,0.00022211
147954284,1596161950293,2020-07-31T02:19:10.293Z,BTC-1225,buy,11570.0,0.0008,9.256,0.00175864
147954306,1596161950621,2020-07-31T02:19:10.621Z,BTC-1225,buy,11570.0,0.0001,1.157,0.00021983
147955216,1596162018011,2020-07-31T02:20:18.011Z,BTC-1225,buy,11560.0,0.0001,1.1560000000000001,0.00021964
148149419,1596181433512,2020-07-31T07:43:53.512Z,BTC-1225,sell,11710.0,0.0011,12.881,0.00244739
148149825,1596181459080,2020-07-31T07:44:19.080Z,BTC-1225,sell,11720.0,0.0001,1.1720000000000002,0.00022268
148149840,1596181460047,2020-07-31T07:44:20.047Z,BTC-1225,sell,11721.0,0.0001,1.1721000000000001,0.000668097
148237559,1596189197095,2020-07-31T09:53:17.095Z,BTC-1225,buy,11690.0,0.0001,1.169,0.00022211
148313607,1596195299922,2020-07-31T11:34:59.922Z,BTC-1225,sell,11730.0,0.0001,1.173,0.00022287
148318609,1596195845265,2020-07-31T11:44:05.265Z,BTC-1225,sell,11740.0,0.0001,1.1740000000000002,0.00022306
148409161,1596201698532,2020-07-31T13:21:38.532Z,BTC-1225,sell,11790.0,0.0004,4.716,0.00089604
148461415,1596204960192,2020-07-31T14:16:00.192Z,BTC-1225,buy,11750.0,0.0001,1.175,0.00022325
148465915,1596205319901,2020-07-31T14:21:59.901Z,BTC-1225,buy,11740.0,0.0001,1.1740000000000002,0.00022306
148471865,1596205817810,2020-07-31T14:30:17.810Z,BTC-1225,buy,11730.0,0.0001,1.173,0.00022287
148718453,1596214730716,2020-07-31T16:58:50.716Z,BTC-1225,sell,11930.0,0.0015,17.895,0.00340005
148736244,1596215526923,2020-07-31T17:12:06.923Z,BTC-1225,buy,11892.5,0.0001,1.1892500000000001,0.0006778725
148736835,1596215549950,2020-07-31T17:12:29.950Z,BTC-1225,buy,11880.0,0.0001,1.1880000000000002,0.00022572
148747103,1596216012150,2020-07-31T17:20:12.150Z,BTC-1225,sell,11930.0,0.0002,2.386,0.00045334
148888259,1596225184819,2020-07-31T19:53:04.819Z,BTC-1225,buy,11850.0,0.0005,5.925,0.00112575
148889481,1596225266371,2020-07-31T19:54:26.371Z,BTC-1225,buy,11840.0,0.0001,1.1840000000000002,0.00022496
148943135,1596229485315,2020-07-31T21:04:45.315Z,BTC-1225,sell,11900.0,0.0003,3.57,0.0006783
148945901,1596229746702,2020-07-31T21:09:06.702Z,BTC-1225,sell,11910.0,0.0001,1.191,0.00022629
148950275,1596229976000,2020-07-31T21:12:56.000Z,BTC-1225,sell,11930.0,0.0002,2.386,0.00045334
149091186,1596240393950,2020-08-01T00:06:33.950Z,BTC-1225,buy,11850.0,0.0005,5.925,0.00112575
149094188,1596240620044,2020-08-01T00:10:20.044Z,BTC-1225,buy,11840.0,0.0001,1.1840000000000002,0.00022496
149099352,1596240836662,2020-08-01T00:13:56.662Z,BTC-1225,buy,11790.0,0.0004,4.716,0.00089604
149174212,1596246317552,2020-08-01T01:45:17.552Z,BTC-1225,buy,11750.0,0.0004,4.7,0.000893
149198492,1596248095560,2020-08-01T02:14:55.560Z,BTC-1225,sell,11780.0,0.0001,1.1780000000000002,0.00022382
149205372,1596248592575,2020-08-01T02:23:12.575Z,BTC-1225,sell,11790.0,0.0001,1.179,0.00022401
149544505,1596265230369,2020-08-01T07:00:30.369Z,BTC-1225,sell,12181.5,0.003,36.5445,0.020830365
150039384,1596294012142,2020-08-01T15:00:12.142Z,BTC-1225,buy,12120.0,0.0001,1.212,0.00023028
150039804,1596294036121,2020-08-01T15:00:36.121Z,BTC-1225,buy,12110.0,0.0001,1.211,0.00023009
150152863,1596301231231,2020-08-01T17:00:31.231Z,BTC-1225,sell,12142.0,0.0001,1.2142000000000002,0.000692094
150153314,1596301253531,2020-08-01T17:00:53.531Z,BTC-1225,sell,12150.0,0.0001,1.215,0.00023085
151526433,1596349942752,2020-08-02T06:32:22.752Z,BTC-1225,buy,11720.0,0.0035,41.02,0.0077938
151540271,1596350587202,2020-08-02T06:43:07.202Z,BTC-1225,buy,11710.0,0.0001,1.171,0.00022249
151629847,1596355295373,2020-08-02T08:01:35.373Z,BTC-1225,sell,11740.0,0.0001,1.1740000000000002,0.00022306
151644869,1596355926402,2020-08-02T08:12:06.402Z,BTC-1225,sell,11760.0,0.0001,1.1760000000000002,0.00022344
151744902,1596361736354,2020-08-02T09:48:56.354Z,BTC-1225,buy,11720.0,0.0001,1.1720000000000002,0.00022268
151824243,1596366959505,2020-08-02T11:15:59.505Z,BTC-1225,buy,11670.0,0.0005,5.835,0.00110865
151827418,1596367014404,2020-08-02T11:16:54.404Z,BTC-1225,buy,11630.0,0.0003,3.489,0.00066291
151853942,1596367668120,2020-08-02T11:27:48.120Z,BTC-1225,buy,11590.0,0.0003,3.477,0.00066063
151951167,1596370704351,2020-08-02T12:18:24.351Z,BTC-1225,buy,11580.0,0.0001,1.1580000000000001,0.00022002
151956355,1596371138534,2020-08-02T12:25:38.534Z,BTC-1225,buy,11570.0,0.0001,1.157,0.00021983
151957131,1596371181507,2020-08-02T12:26:21.507Z,BTC-1225,buy,11560.0,0.0001,1.1560000000000001,0.00021964
151957349,1596371189931,2020-08-02T12:26:29.931Z,BTC-1225,buy,11550.0,0.0001,1.155,0.00021945
151957999,1596371242549,2020-08-02T12:27:22.549Z,BTC-1225,buy,11540.0,0.0001,1.1540000000000001,0.00021926
152061655,1596378345991,2020-08-02T14:25:45.991Z,BTC-1225,sell,11570.0,0.0001,1.157,0.00021983
152064501,1596378591227,2020-08-02T14:29:51.227Z,BTC-1225,sell,11600.0,0.0003,3.4799999999999995,0.0006612
152305584,1596393976373,2020-08-02T18:46:16.373Z,BTC-1225,sell,11650.0,0.0004,4.66,0.0008854
152307514,1596394152750,2020-08-02T18:49:12.750Z,BTC-1225,sell,11660.0,0.0001,1.1660000000000001,0.00022154
152310862,1596394447784,2020-08-02T18:54:07.784Z,BTC-1225,sell,11670.0,0.0001,1.167,0.00022173
152316162,1596394905626,2020-08-02T19:01:45.626Z,BTC-1225,sell,11690.0,0.0001,1.169,0.00022211
152328832,1596396079521,2020-08-02T19:21:19.521Z,BTC-1225,buy,11650.0,0.0001,1.165,0.00022135
152336820,1596397185306,2020-08-02T19:39:45.306Z,BTC-1225,buy,11640.0,0.0001,1.1640000000000001,0.00022116
152377765,1596399564877,2020-08-02T20:19:24.877Z,BTC-1225,buy,11630.0,0.0001,1.163,0.00022097
152378447,1596399617857,2020-08-02T20:20:17.857Z,BTC-1225,buy,11620.0,0.0001,1.1620000000000001,0.00022078
152380697,1596399764993,2020-08-02T20:22:44.993Z,BTC-1225,buy,11600.0,0.0002,2.3200000000000003,0.0004408
152382493,1596399910457,2020-08-02T20:25:10.457Z,BTC-1225,buy,11590.0,0.0001,1.159,0.00022021
152383777,1596399937404,2020-08-02T20:25:37.404Z,BTC-1225,buy,11560.0,0.0002,2.3120000000000003,0.00043928
152392707,1596400692217,2020-08-02T20:38:12.217Z,BTC-1225,buy,11550.0,0.0001,1.155,0.00021945
152426095,1596404052787,2020-08-02T21:34:12.787Z,BTC-1225,buy,11540.0,0.0001,1.1540000000000001,0.00021926
152427887,1596404128373,2020-08-02T21:35:28.373Z,BTC-1225,buy,11520.0,0.0002,2.3040000000000003,0.00043776
152437367,1596404250938,2020-08-02T21:37:30.938Z,BTC-1225,buy,11450.0,0.0006,6.869999999999999,0.0039159
152449366,1596404903653,2020-08-02T21:48:23.653Z,BTC-1225,sell,11550.0,0.0007,8.084999999999999,0.00153615
152453496,1596405059277,2020-08-02T21:50:59.277Z,BTC-1225,sell,11560.0,0.0001,1.1560000000000001,0.00021964
152454913,1596405204354,2020-08-02T21:53:24.354Z,BTC-1225,sell,11571.0,0.0001,1.1571,0.000659547
152460030,1596405673090,2020-08-02T22:01:13.090Z,BTC-1225,sell,11580.0,0.0001,1.1580000000000001,0.00022002
152604192,1596415091593,2020-08-03T00:38:11.593Z,BTC-1225,buy,11530.0,0.0003,3.4589999999999996,0.00065721
152674998,1596420430090,2020-08-03T02:07:10.090Z,BTC-1225,sell,11590.0,0.0004,4.636,0.00088084
152747508,1596426664435,2020-08-03T03:51:04.435Z,BTC-1225,sell,11610.0,0.0001,1.161,0.00022059
152847198,1596435079987,2020-08-03T06:11:19.987Z,BTC-1225,buy,11640.0,0.0086,100.104,0.01901976
152916905,1596439003689,2020-08-03T07:16:43.689Z,BTC-1225,sell,11670.0,0.0001,1.167,0.00022173
153089810,1596451133640,2020-08-03T10:38:53.640Z,BTC-1225,buy,11610.0,0.0003,3.4829999999999997,0.00066177
153200561,1596457957806,2020-08-03T12:32:37.806Z,BTC-1225,sell,11670.0,0.0003,3.501,0.00066519
153200609,1596457960955,2020-08-03T12:32:40.955Z,BTC-1225,sell,11670.0,0.0003,3.501,0.00066519
153225979,1596459494110,2020-08-03T12:58:14.110Z,BTC-1225,buy,11670.0,0.0001,1.167,0.00022173
153364185,1596466828499,2020-08-03T15:00:28.499Z,BTC-1225,sell,11731.0,0.0003,3.5193,0.002006001
153365220,1596466895539,2020-08-03T15:01:35.539Z,BTC-1225,sell,11740.0,0.0001,1.1740000000000002,0.00022306
153367209,1596466998433,2020-08-03T15:03:18.433Z,BTC-1225,sell,11750.0,0.0001,1.175,0.00066975
153374412,1596467173176,2020-08-03T15:06:13.176Z,BTC-1225,sell,11780.0,0.0003,3.534,0.00067146
153379256,1596467414241,2020-08-03T15:10:14.241Z,BTC-1225,sell,11800.0,0.0001,1.1800000000000002,0.0002242
153389314,1596468015886,2020-08-03T15:20:15.886Z,BTC-1225,sell,11810.0,0.0001,1.181,0.00022439
153394550,1596468274649,2020-08-03T15:24:34.649Z,BTC-1225,buy,11780.0,0.0001,1.1780000000000002,0.00022382
153533988,1596474584048,2020-08-03T17:09:44.048Z,BTC-1225,sell,11810.0,0.0001,1.181,0.00022439
153538224,1596474861719,2020-08-03T17:14:21.719Z,BTC-1225,sell,11820.0,0.0001,1.1820000000000002,0.00022458
153539518,1596474928880,2020-08-03T17:15:28.880Z,BTC-1225,sell,11830.0,0.0001,1.183,0.00022477
153633228,1596481844452,2020-08-03T19:10:44.452Z,BTC-1225,buy,11800.0,0.0001,1.1800000000000002,0.0002242
153641972,1596482489250,2020-08-03T19:21:29.250Z,BTC-1225,buy,11790.0,0.0001,1.179,0.00022401
153826913,1596493853282,2020-08-03T22:30:53.282Z,BTC-1225,buy,11690.0,0.0008,9.352,0.00177688
153828897,1596494032611,2020-08-03T22:33:52.611Z,BTC-1225,buy,11680.0,0.0001,1.1680000000000001,0.00022192
153831987,1596494180549,2020-08-03T22:36:20.549Z,BTC-1225,buy,11670.0,0.0001,1.167,0.00022173
153832809,1596494216616,2020-08-03T22:36:56.616Z,BTC-1225,buy,11660.0,0.0001,1.1660000000000001,0.00022154
153835423,1596494367930,2020-08-03T22:39:27.930Z,BTC-1225,buy,11650.0,0.0001,1.165,0.00022135
153920210,1596498626834,2020-08-03T23:50:26.834Z,BTC-1225,buy,11640.0,0.0001,1.1640000000000001,0.00022116
154076684,1596506765010,2020-08-04T02:06:05.010Z,BTC-1225,sell,11780.0,0.001,11.78,0.0022382
154080086,1596507008370,2020-08-04T02:10:08.370Z,BTC-1225,sell,11790.0,0.0001,1.179,0.00022401
154103879,1596508664068,2020-08-04T02:37:44.068Z,BTC-1225,buy,11746.5,0.0001,1.17465,0.0006695505
154116119,1596509213804,2020-08-04T02:46:53.804Z,BTC-1225,buy,11740.0,0.0001,1.1740000000000002,0.00022306
154217289,1596514663831,2020-08-04T04:17:43.831Z,BTC-1225,buy,11730.0,0.0001,1.173,0.00022287
154222719,1596515063024,2020-08-04T04:24:23.024Z,BTC-1225,buy,11720.0,0.0001,1.1720000000000002,0.00022268
154224173,1596515166894,2020-08-04T04:26:06.894Z,BTC-1225,buy,11710.0,0.0001,1.171,0.00022249
154230027,1596515453275,2020-08-04T04:30:53.275Z,BTC-1225,buy,11690.0,0.0001,1.169,0.00022211
154255170,1596516825959,2020-08-04T04:53:45.959Z,BTC-1225,sell,11730.0,0.0001,1.173,0.00022287
154267746,1596517634092,2020-08-04T05:07:14.092Z,BTC-1225,sell,11750.0,0.0002,2.35,0.0004465
154275820,1596518354973,2020-08-04T05:19:14.973Z,BTC-1225,buy,11720.0,0.0001,1.1720000000000002,0.00022268
154360616,1596524355612,2020-08-04T06:59:15.612Z,BTC-1225,buy,11680.0,0.0003,3.5039999999999996,0.00066576
154362352,1596524440917,2020-08-04T07:00:40.917Z,BTC-1225,buy,11670.0,0.0001,1.167,0.00022173
154425106,1596528965511,2020-08-04T08:16:05.511Z,BTC-1225,sell,11730.0,0.0003,3.5189999999999997,0.00066861
154427821,1596529126540,2020-08-04T08:18:46.540Z,BTC-1225,sell,11750.0,0.0002,2.35,0.0013395
154545590,1596536167463,2020-08-04T10:16:07.463Z,BTC-1225,buy,11680.0,0.0004,4.672000000000001,0.00088768
154548312,1596536360758,2020-08-04T10:19:20.758Z,BTC-1225,buy,11670.0,0.0001,1.167,0.00022173
154633210,1596540918271,2020-08-04T11:35:18.271Z,BTC-1225,buy,11650.0,0.0002,2.33,0.0004427
154633866,1596540943211,2020-08-04T11:35:43.211Z,BTC-1225,buy,11640.0,0.0001,1.1640000000000001,0.00022116
154634208,1596540959267,2020-08-04T11:35:59.267Z,BTC-1225,buy,11630.0,0.0001,1.163,0.00022097
154634359,1596540960799,2020-08-04T11:36:00.799Z,BTC-1225,buy,11629.0,0.0001,1.1629,0.000662853
154644114,1596541583270,2020-08-04T11:46:23.270Z,BTC-1225,buy,11600.0,0.0001,1.1600000000000001,0.0002204
154753338,1596546120015,2020-08-04T13:02:00.015Z,BTC-1225,buy,11570.0,0.0003,3.4709999999999996,0.00065949
154755418,1596546257795,2020-08-04T13:04:17.795Z,BTC-1225,buy,11560.0,0.0001,1.1560000000000001,0.00021964
154764404,1596546754906,2020-08-04T13:12:34.906Z,BTC-1225,buy,11530.0,0.0002,2.306,0.00043814
154768466,1596546931685,2020-08-04T13:15:31.685Z,BTC-1225,buy,11510.0,0.0002,2.302,0.00043738
154975595,1596558784442,2020-08-04T16:33:04.442Z,BTC-1225,sell,11610.0,0.0007,8.127,0.00154413
154980299,1596559164555,2020-08-04T16:39:24.555Z,BTC-1225,sell,11620.0,0.0001,1.1620000000000001,0.00022078
155087025,1596567404513,2020-08-04T18:56:44.513Z,BTC-1225,sell,11650.0,0.0002,2.33,0.0004427
155126785,1596571330238,2020-08-04T20:02:10.238Z,BTC-1225,sell,11660.0,0.0001,1.1660000000000001,0.00022154
155129061,1596571493497,2020-08-04T20:04:53.497Z,BTC-1225,sell,11680.0,0.0002,2.3360000000000003,0.00044384
155131317,1596571677520,2020-08-04T20:07:57.520Z,BTC-1225,sell,11690.0,0.0001,1.169,0.00022211
155337129,1596586634437,2020-08-05T00:17:14.437Z,BTC-1225,buy,11620.0,0.0005,5.8100000000000005,0.0011039
155346339,1596587238688,2020-08-05T00:27:18.688Z,BTC-1225,buy,11600.0,0.0001,1.1600000000000001,0.0002204
155348329,1596587404815,2020-08-05T00:30:04.815Z,BTC-1225,buy,11590.0,0.0001,1.159,0.00022021
155614420,1596606095879,2020-08-05T05:41:35.879Z,BTC-1225,sell,11680.0,0.0006,7.007999999999999,0.00133152
155616196,1596606237785,2020-08-05T05:43:57.785Z,BTC-1225,sell,11690.0,0.0001,1.169,0.00022211
155688844,1596610871045,2020-08-05T07:01:11.045Z,BTC-1225,sell,11740.0,0.0004,4.696000000000001,0.00089224
155701136,1596611659716,2020-08-05T07:14:19.716Z,BTC-1225,sell,11750.0,0.0001,1.175,0.00022325
155891426,1596624331812,2020-08-05T10:45:31.812Z,BTC-1225,sell,11830.0,0.0006,7.097999999999999,0.00134862
155992206,1596630706980,2020-08-05T12:31:46.980Z,BTC-1225,sell,11860.0,0.0003,3.558,0.00067602
155992598,1596630742046,2020-08-05T12:32:22.046Z,BTC-1225,sell,11870.0,0.0001,1.187,0.00022553
155995012,1596630915651,2020-08-05T12:35:15.651Z,BTC-1225,sell,11890.0,0.0002,2.378,0.00045182
156004620,1596631350733,2020-08-05T12:42:30.733Z,BTC-1225,sell,11960.0,0.0005,5.98,0.0011362
156150811,1596637886330,2020-08-05T14:31:26.330Z,BTC-1225,sell,12080.0,0.0009,10.872,0.00206568
156150837,1596637887348,2020-08-05T14:31:27.348Z,BTC-1225,sell,12080.0,0.0001,1.208,0.00022952
156153601,1596638052297,2020-08-05T14:34:12.297Z,BTC-1225,sell,12090.0,0.0001,1.209,0.00022971
156162947,1596638536066,2020-08-05T14:42:16.066Z,BTC-1225,sell,12120.0,0.0003,3.6359999999999997,0.00069084
156172129,1596638967734,2020-08-05T14:49:27.734Z,BTC-1225,buy,12080.0,0.0002,2.416,0.00045904
156174333,1596639113693,2020-08-05T14:51:53.693Z,BTC-1225,buy,12070.0,0.0001,1.207,0.00022933
156309798,1596646038153,2020-08-05T16:47:18.153Z,BTC-1225,sell,12120.0,0.0003,3.6359999999999997,0.00069084
156779860,1596673821754,2020-08-06T00:30:21.754Z,BTC-1225,sell,12160.0,0.0003,3.6479999999999997,0.00207936
156783445,1596673987714,2020-08-06T00:33:07.714Z,BTC-1225,sell,12200.0,0.0003,3.6599999999999997,0.0006954
156793045,1596674740904,2020-08-06T00:45:40.904Z,BTC-1225,sell,12210.0,0.0001,1.221,0.00023199
156807924,1596675685797,2020-08-06T01:01:25.797Z,BTC-1225,buy,12169.0,0.0001,1.2169,0.000693633
156809119,1596675732258,2020-08-06T01:02:12.258Z,BTC-1225,buy,12160.0,0.0001,1.216,0.00023104
156811487,1596675893832,2020-08-06T01:04:53.832Z,BTC-1225,buy,12150.0,0.0001,1.215,0.00023085
156827080,1596676917449,2020-08-06T01:21:57.449Z,BTC-1225,buy,12140.0,0.0001,1.214,0.00023066
156919644,1596683176945,2020-08-06T03:06:16.945Z,BTC-1225,buy,12120.0,0.0002,2.424,0.00046056
156968696,1596686659357,2020-08-06T04:04:19.357Z,BTC-1225,buy,12100.0,0.0001,1.21,0.0002299
156970982,1596686788887,2020-08-06T04:06:28.887Z,BTC-1225,buy,12080.0,0.0002,2.416,0.00045904
157167199,1596701210673,2020-08-06T08:06:50.673Z,BTC-1225,sell,12120.0,0.0002,2.424,0.00046056
157568386,1596726035649,2020-08-06T15:00:35.649Z,BTC-1225,sell,12310.0,0.0015,18.465,0.00350835
157578190,1596726396762,2020-08-06T15:06:36.762Z,BTC-1225,sell,12350.0,0.0003,3.7049999999999996,0.00070395
